date,sales
03/12/2019,1615
04/12/2019,1619.5
05/12/2019,1624
06/12/2019,1628.5
07/12/2019,1633
08/12/2019,1637.5
09/12/2019,1642
10/12/2019,1646.5
11/12/2019,1651
12/12/2019,1655.5
13/12/2019,1660
14/12/2019,1664.5
15/12/2019,1669
16/12/2019,1673.5
17/12/2019,1678
18/12/2019,1682.5
19/12/2019,1687
20/12/2019,1691.5
21/12/2019,1696
22/12/2019,1700.5
23/12/2019,1705
24/12/2019,1709.5
25/12/2019,1714
26/12/2019,1718.5
27/12/2019,1723
28/12/2019,1727.5
29/12/2019,1732
30/12/2019,1736.5
31/12/2019,1741
